id,budget,revenue
331190,2000000,2.80E+06
15186,2000000,2.51E+06
1378,2000000,5.18E+06
8885,2000000,1.11E+07
48382,2000000,1.67E+06
12901,2000000,1.43E+06
250124,2000000,1.48E+06
12228,2000000,6.54E+05
42889,2000000,5.64E+05
10656,2000000,3.91E+05
24746,2000000,1.25E+05
12109,2000000,1.21E+05
27023,3800000,1.12E+05
273899,13500000,1.88E+05
20653,7000000,1.10E+06
28260,2000000,5.42E+04
13075,2000000,6.23E+05
115210,100000,9.50E+04
11302,2000000,1.18E+07
26388,1987650,1.92E+07
38358,1800000,6.77E+07
702,1800000,8.00E+06
935,1800000,9.44E+06
84175,1800000,2.11E+07
1705,1700000,8.85E+06
50875,2000000,8.42E+05
4929,1800000,6.80E+06
104,1530000,7.27E+06
10894,500000,1.50E+05
1688,1700000,9.70E+06
43947,2000000,5.73E+05
24066,1700000,1.94E+06
191714,1000000,4.24E+06
34106,1644736,7.43E+06
11426,1650000,3.05E+07
13909,1600000,5.40E+06
592,1600000,4.42E+06
10758,2000000,2.22E+07
11690,1500000,1.18E+07
3083,1500000,9.60E+06
9344,1500000,7.41E+06
10707,1500000,1.11E+07
15647,1000000,1.00E+07
4174,1500000,7.00E+06
9464,1500000,2.38E+06
49018,1500000,9.70E+07
13820,1500000,2.30E+06
17113,1500000,7.12E+05
129139,1500000,3.57E+06
507,1500000,4.19E+05
4012,1500000,4.17E+05
10972,1500000,3.74E+05
3082,1,8.50E+06
1961,1500000,1.73E+05
23963,1500000,3.20E+04
104755,1500000,1.17E+06
408,1488423,1.85E+08
39209,1455000,2.62E+06
100,1350000,3.90E+06
25784,1300000,6.39E+05
223,1288000,6.00E+06
9725,1250000,2.17E+07
28580,1250000,1.10E+07
23730,1250000,3.41E+06
19997,1250000,8.50E+06
43266,1250000,6.00E+06
176,1200000,1.04E+08
39939,3000000,1.85E+07
11219,1200000,7.00E+06
176124,1200000,2.86E+06
500,1200000,1.47E+07
429,1200000,6.00E+06
89750,900000,2.50E+04
43884,1200000,2.74E+06
13064,2600000,2.85E+06
7553,3000000,1.86E+07
39895,1100000,1.40E+06
94329,1100000,4.11E+06
289,878000,1.05E+07
1366,1000000,1.17E+08
5769,1000000,3.76E+07
277685,1000000,6.29E+07
103,1300000,2.83E+07
11298,1000000,1.80E+07
646,950000,5.96E+07
9003,1000000,1.46E+07
347126,5000000,2.35E+07
10092,1000000,1.01E+07
10643,1000000,1.00E+07
46705,3500000,1.66E+07
546,1000000,1.34E+07
76487,1000000,1.02E+08
5722,2090000,4.00E+07
39833,1000000,9.00E+06
1781,1000000,4.62E+07
18712,1000000,7.80E+06
171424,5000000,6.83E+06
113947,1000000,9.14E+06
32456,1000000,2.06E+06
13508,1000000,1.68E+06
22597,1000000,1.75E+06
26791,1000000,8.52E+05
56666,1000000,6.24E+05
46989,1000000,4.64E+05
123678,1000000,4.45E+05
13362,1000000,2.75E+05
18206,1000000,1.00E+04
13856,1000000,7.20E+03
29146,950000,8.15E+05
654,910000,9.60E+06
91070,930000,3.09E+04
2009,852510,1.19E+06
2652,950000,7.02E+06
9813,900000,3.81E+05
3170,858000,2.67E+08
15708,850000,8.20E+05
84200,850000,1.24E+06
47889,800000,1.00E+06
25461,800000,2.82E+06
26899,800000,6.29E+04
14451,800000,1.99E+06
838,777000,1.40E+08
84332,750000,4.01E+06
74725,500000,1.72E+05
58428,750000,7.84E+04
288,730000,8.00E+06
14275,700000,7.83E+06
18734,700000,1.67E+06
7859,700000,4.91E+06
302579,700000,1.05E+04
3080,609000,3.20E+06
2667,60000,2.48E+08
9459,600000,3.45E+07
704,560000,1.23E+07
14438,500000,3.35E+07
83,130000,5.47E+07
30315,500000,1.70E+07
2056,500000,8.68E+06
14271,2053648,5.00E+05
84401,500000,8.45E+05
12281,500000,6.04E+05
346,2000000,2.72E+05
45649,500000,9.80E+04
43933,500000,4.24E+06
15624,450000,9.74E+05
3062,439000,2.28E+06
8193,400000,4.61E+07
23827,15000,1.93E+08
762,400000,5.03E+06
1435,218,1.16E+06
9029,35000000,1.70E+08
11240,860000,2.45E+06
3059,385907,8.40E+06
65203,379000,4.36E+06
764,350000,2.94E+07
103620,6000000,3.11E+04
14278,300000,1.75E+06
389,350000,1.00E+06
3078,325000,4.50E+06
21525,300000,7.81E+06
55123,312000,1.28E+06
11980,8,1.60E+01
73981,300000,2.07E+06
118452,300000,4.05E+04
13282,300000,8.00E+06
2255,250000,1.20E+07
50035,250000,4.19E+06
431,250000,5.02E+05
51942,250,2.03E+02
60420,250000,3.54E+06
109729,250000,5.68E+04
3060,245000,2.20E+07
18533,230000,2.26E+06
139948,225000,1.11E+05
70478,100000,2.70E+07
35073,210000,5.00E+06
9659,400000,1.00E+08
10218,200000,4.51E+06
391,200000,1.45E+07
43595,200000,2.20E+06
54897,200000,2.30E+06
21334,180000,9.00E+05
79120,8000,4.70E+05
55420,100000,1.78E+06
5822,150000,1.52E+07
39141,150000,2.89E+06
5723,160000,2.07E+07
1779,160000,6.71E+06
84355,125000,3.20E+06
339408,8500000,1.59E+07
18925,100000,1.02E+07
299245,100000,4.27E+07
985,10000,7.00E+06
473,60000,3.22E+06
9372,65000,2.86E+07
47607,65000,4.17E+05
242095,4000000,6.01E+05
42151,31192,1.00E+04
2292,27000,3.15E+06
692,12000,6.00E+06
36095,20000,9.90E+04
14337,7000,4.25E+05
9367,220000,2.04E+06
